. Sequence file : [all_nuc.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	5   	-21126.85989	Yes        	4        	4.000    	0.000    	 0.28935   0.31852   0.13656   0.25557	-0.89583   0.13521   0.66586   0.09476  
  #69	5   	-21284.19968	Yes        	4        	4.000    	0.000    	 0.29902   0.31462   0.13831   0.24805	-0.84604   0.13571   0.62823   0.08211  
      	     	          	           	          	           	             	                                      	 0.12897  -0.89417   0.04100   0.72420  
      	     	          	           	          	           	             	                                      	 1.35816   0.09326  -1.49677   0.04536  
      	     	          	           	          	           	             	                                      	 0.09898   0.91856   0.02529  -1.04283  

  #70	5   	-21016.60329	Yes        	4        	4.000    	0.000    	 0.29839   0.31121   0.13940   0.25100	-0.90349   0.11277   0.69916   0.09156  
      	     	          	           	          	           	             	                                      	 0.10812  -0.82263   0.02809   0.68642  
      	     	          	           	          	           	             	                                      	 1.49659   0.06271  -1.61703   0.05773  
      	     	          	           	          	           	             	                                      	 0.10884   0.85106   0.03206  -0.99197  

  #71	5   	-21083.73048	Yes        	4        	4.000    	0.000    	 0.29883   0.31369   0.13294   0.25454	-0.89818   0.13280   0.66667   0.09871  
      	     	          	           	          	           	             	                                      	 0.12650  -0.84411   0.02322   0.69438  
      	     	          	           	          	           	             	                                      	 1.49850   0.05479  -1.60214   0.04886  
      	     	          	           	          	           	             	                                      	 0.11589   0.85576   0.02552  -0.99717  

  #72	5   	-21001.38249	Yes        	4        	4.000    	0.000    	 0.29992   0.31979   0.13991   0.24038	-0.88414   0.12859   0.67066   0.08488  
      	     	          	           	          	           	             	                                      	 0.12060  -0.84354   0.01859   0.70435  
      	     	          	           	          	           	             	                                      	 1.43769   0.04249  -1.50619   0.02600  
      	     	          	           	          	           	             	                                      	 0.10590   0.93705   0.01514  -1.05809  

  #73	5   	-21012.54856	Yes        	4        	4.000    	0.000    	 0.30179   0.31031   0.14334   0.24457	-0.90294   0.13051   0.68857   0.08386  
      	     	          	           	          	           	             	                                      	 0.12693  -0.83997   0.01320   0.69985  
      	     	          	           	          	           	             	                                      	 1.44976   0.02858  -1.52188   0.04354  
      	     	          	           	          	           	             	                                      	 0.10348   0.88795   0.02552  -1.01695  

  #74	5   	-21028.92803	Yes        	4        	4.000    	0.000    	 0.30230   0.31395   0.13263   0.25113	-0.89257   0.11530   0.69785   0.07942  
      	     	          	           	          	           	             	                                      	 0.11102  -0.82537   0.02291   0.69145  
      	     	          	           	          	           	             	                                      	 1.59063   0.05423  -1.68943   0.04458  
      	     	          	           	          	           	             	                                      	 0.09560   0.86439   0.02354  -0.98353  

  #75	5   	-21227.38814	Yes        	4        	4.000    	0.000    	 0.29446   0.31562   0.13646   0.25346	-0.84119   0.09710   0.64627   0.09781  
      	     	          	           	          	           	             	                                      	 0.09059  -0.86816   0.02022   0.75734  
      	     	          	           	          	           	             	                                      	 1.39455   0.04678  -1.49179   0.05046  
      	     	          	           	          	           	             	                                      	 0.11364   0.94309   0.02717  -1.08390  

  #76	5   	-21024.80339	Yes        	4        	4.000    	0.000    	 0.30038   0.31158   0.13584   0.25220	-0.86678   0.10719   0.68110   0.07850  
      	     	          	           	          	           	             	                                      	 0.10334  -0.85757   0.01350   0.74073  
      	     	          	           	          	           	             	                                      	 1.50614   0.03096  -1.57122   0.03412  
      	     	          	           	          	           	             	                                      	 0.09349   0.91511   0.01838  -1.02698  

  #77	5   	-21090.04030	Yes        	4        	4.000    	0.000    	 0.30262   0.31115   0.13464   0.25159	-0.85935   0.13603   0.64974   0.07358  
      	     	          	           	          	           	             	                                      	 0.13229  -0.88854   0.02509   0.73115  
      	     	          	           	          	           	             	                                      	 1.46034   0.05798  -1.55280   0.03447  
      	     	          	           	          	           	             	                                      	 0.08850   0.90424   0.01845  -1.01119  

  #78	5   	-21044.00673	Yes        	4        	4.000    	0.000    	 0.29350   0.31709   0.13652   0.25289	-0.90445   0.15045   0.68386   0.07014  
      	     	          	           	          	           	             	                                      	 0.13926  -0.85486   0.01654   0.69906  
      	     	          	           	          	           	             	                                      	 1.47021   0.03843  -1.56458   0.05594  
      	     	          	           	          	           	             	                                      	 0.08141   0.87650   0.03020  -0.98810  

  #79	5   	-21057.95362	Yes        	4        	4.000    	0.000    	 0.30277   0.31476   0.13446   0.24801	-0.86698   0.12381   0.65514   0.08803  
      	     	          	           	          	           	             	                                      	 0.11909  -0.85883   0.02244   0.71730  
      	     	          	           	          	           	             	                                      	 1.47519   0.05253  -1.56241   0.03468  
      	     	          	           	          	           	             	                                      	 0.10747   0.91037   0.01880  -1.03664  

  #80	5   	-21067.09753	Yes        	4        	4.000    	0.000    	 0.29565   0.32169   0.13678   0.24588	-0.84849   0.11586   0.64574   0.08689  
      	     	          	           	          	           	             	                                      	 0.10647  -0.85664   0.03776   0.71240  
      	     	          	           	          	           	             	                                      	 1.39578   0.08881  -1.54182   0.05722  
      	     	          	           	          	           	             	                                      	 0.10448   0.93204   0.03183  -1.06835  

  #81	5   	-21182.26834	Yes        	4        	4.000    	0.000    	 0.29340   0.31291   0.13665   0.25704	-0.91204   0.12800   0.69038   0.09366  
      	     	          	           	          	           	             	                                      	 0.12002  -0.85027   0.02561   0.70463  
      	     	          	           	          	           	             	                                      	 1.48230   0.05865  -1.56954   0.02859  
      	     	          	           	          	           	             	                                      	 0.10690   0.85780   0.01520  -0.97990  

  #82	5   	-21059.74029	Yes        	4        	4.000    	0.000    	 0.29614   0.32416   0.13207   0.24763	-0.87584   0.12039   0.66506   0.09039  
      	     	          	           	          	           	             	                                      	 0.10999  -0.83592   0.00795   0.71798  
      	     	          	           	          	           	             	                                      	 1.49134   0.01952  -1.55107   0.04022  
      	     	          	           	          	           	             	                                      	 0.10809   0.93984   0.02145  -1.06938  

  #83	5   	-21159.85050	Yes        	4        	4.000    	0.000    	 0.29942   0.30998   0.13923   0.25137	-0.83398   0.10536   0.64095   0.08767  
      	     	          	           	          	           	             	                                      	 0.10177  -0.89598   0.01934   0.77487  
      	     	          	           	          	           	             	                                      	 1.37841   0.04305  -1.45093   0.02947  
      	     	          	           	          	           	             	                                      	 0.10443   0.95553   0.01632  -1.07627  

  #84	5   	-21153.65859	Yes        	4        	4.000    	0.000    	 0.29857   0.31879   0.13328   0.24936	-0.87470   0.14054   0.64666   0.08750  
      	     	          	           	          	           	             	                                      	 0.13163  -0.85645   0.02698   0.69785  
      	     	          	           	          	           	             	                                      	 1.44868   0.06452  -1.57150   0.05830  
      	     	          	           	          	           	             	                                      	 0.10478   0.89216   0.03116  -1.02809  

  #85	5   	-21041.05209	Yes        	4        	4.000    	0.000    	 0.29715   0.31573   0.13348   0.25365	-0.91024   0.11380   0.71769   0.07875  
      	     	          	           	          	           	             	                                      	 0.10710  -0.80973   0.02719   0.67545  
      	     	          	           	          	           	             	                                      	 1.59768   0.06430  -1.71957   0.05758  
      	     	          	           	          	           	             	                                      	 0.09226   0.84077   0.03030  -0.96333  

  #86	5   	-21063.22385	Yes        	4        	4.000    	0.000    	 0.29358   0.31563   0.14006   0.25072	-0.84620   0.13237   0.64423   0.06959  
      	     	          	           	          	           	             	                                      	 0.12312  -0.90472   0.02208   0.75952  
      	     	          	           	          	           	             	                                      	 1.35033   0.04975  -1.43489   0.03481  
      	     	          	           	          	           	             	                                      	 0.08149   0.95616   0.01945  -1.05709  

  #87	5   	-21202.42258	Yes        	4        	4.000    	0.000    	 0.30151   0.31229   0.13377   0.25243	-0.86552   0.14304   0.63212   0.09036  
      	     	          	           	          	           	             	                                      	 0.13810  -0.88735   0.02048   0.72876  
      	     	          	           	          	           	             	                                      	 1.42473   0.04782  -1.51036   0.03781  
      	     	          	           	          	           	             	                                      	 0.10792   0.90158   0.02004  -1.02954  

  #88	5   	-21182.76884	Yes        	4        	4.000    	0.000    	 0.29885   0.31394   0.14142   0.24579	-0.84774   0.12500   0.64638   0.07636  
      	     	          	           	          	           	             	                                      	 0.11900  -0.88367   0.02100   0.74368  
      	     	          	           	          	           	             	                                      	 1.36599   0.04661  -1.45920   0.04661  
      	     	          	           	          	           	             	                                      	 0.09284   0.94985   0.02682  -1.06951  

  #89	5   	-21106.67192	Yes        	4        	4.000    	0.000    	 0.29736   0.31857   0.13001   0.25406	-0.87618   0.12476   0.65216   0.09926  
      	     	          	           	          	           	             	                                      	 0.11645  -0.84680   0.02245   0.70791  
      	     	          	           	          	           	             	                                      	 1.49162   0.05500  -1.59884   0.05221  
      	     	          	           	          	           	             	                                      	 0.11618   0.88768   0.02672  -1.03058  

  #90	5   	-21370.43124	Yes        	4        	4.000    	0.000    	 0.30420   0.31133   0.13529   0.24918	-0.89973   0.11992   0.67627   0.10354  
      	     	          	           	          	           	             	                                      	 0.11717  -0.82649   0.02538   0.68394  
      	     	          	           	          	           	             	                                      	 1.52058   0.05842  -1.61942   0.04042  
      	     	          	           	          	           	             	                                      	 0.12641   0.85453   0.02195  -1.00289  

  #91	5   	-21159.38446	Yes        	4        	4.000    	0.000    	 0.30566   0.31246   0.12920   0.25268	-0.87331   0.13409   0.64275   0.09646  
      	     	          	           	          	           	             	                                      	 0.13118  -0.85721   0.03360   0.69243  
      	     	          	           	          	           	             	                                      	 1.52063   0.08127  -1.64997   0.04808  
      	     	          	           	          	           	             	                                      	 0.11668   0.85622   0.02458  -0.99749  

  #92	5   	-21022.32669	Yes        	4        	4.000    	0.000    	 0.30869   0.31015   0.13258   0.24858	-0.83394   0.11812   0.63393   0.08189  
      	     	          	           	          	           	             	                                      	 0.11756  -0.88574   0.02795   0.74022  
      	     	          	           	          	           	             	                                      	 1.47595   0.06538  -1.57394   0.03262  
      	     	          	           	          	           	             	                                      	 0.10170   0.92356   0.01740  -1.04265  

  #93	5   	-21018.75729	Yes        	4        	4.000    	0.000    	 0.29678   0.31291   0.13179   0.25853	-0.80218   0.12397   0.56836   0.10985  
      	     	          	           	          	           	             	                                      	 0.11758  -0.94784   0.04191   0.78835  
      	     	          	           	          	           	             	                                      	 1.27988   0.09951  -1.39562   0.01623  
      	     	          	           	          	           	             	                                      	 0.12610   0.95416   0.00827  -1.08854  

  #94	5   	-21226.55534	Yes        	4        	4.000    	0.000    	 0.29810   0.31099   0.13483   0.25608	-0.86834   0.14760   0.63239   0.08835  
      	     	          	           	          	           	             	                                      	 0.14148  -0.89537   0.01766   0.73623  
      	     	          	           	          	           	             	                                      	 1.39818   0.04074  -1.48860   0.04968  
      	     	          	           	          	           	             	                                      	 0.10284   0.89409   0.02616  -1.02308  

  #95	5   	-21010.36367	Yes        	4        	4.000    	0.000    	 0.29716   0.31671   0.12977   0.25636	-0.88453   0.11476   0.67473   0.09504  
      	     	          	           	          	           	             	                                      	 0.10768  -0.84793   0.02601   0.71424  
      	     	          	           	          	           	             	                                      	 1.54500   0.06348  -1.62939   0.02091  
      	     	          	           	          	           	             	                                      	 0.11016   0.88236   0.01059  -1.00311  

  #96	5   	-21082.09247	Yes        	4        	4.000    	0.000    	 0.30806   0.31061   0.13111   0.25023	-0.80932   0.11047   0.61600   0.08285  
      	     	          	           	          	           	             	                                      	 0.10957  -0.88952   0.02551   0.75444  
      	     	          	           	          	           	             	                                      	 1.44740   0.06045  -1.57210   0.06426  
      	     	          	           	          	           	             	                                      	 0.10200   0.93648   0.03367  -1.07215  

  #97	5   	-21118.98371	Yes        	4        	4.000    	0.000    	 0.29841   0.31603   0.13721   0.24835	-0.90147   0.12556   0.69553   0.08038  
      	     	          	           	          	           	             	                                      	 0.11856  -0.82988   0.01954   0.69177  
      	     	          	           	          	           	             	                                      	 1.51274   0.04501  -1.60290   0.04515  
      	     	          	           	          	           	             	                                      	 0.09658   0.88027   0.02494  -1.00179  

  #98	5   	-21211.76996	Yes        	4        	4.000    	0.000    	 0.30180   0.30707   0.13805   0.25307	-0.85282   0.11700   0.65701   0.07881  
      	     	          	           	          	           	             	                                      	 0.11499  -0.88776   0.02822   0.74455  
      	     	          	           	          	           	             	                                      	 1.43635   0.06277  -1.53765   0.03854  
      	     	          	           	          	           	             	                                      	 0.09399   0.90342   0.02102  -1.01843  

  #99	5   	-21259.62650	Yes        	4        	4.000    	0.000    	 0.29606   0.31234   0.13584   0.25577	-0.85533   0.12703   0.64529   0.08300  
      	     	          	           	          	           	             	                                      	 0.12041  -0.89035   0.03460   0.73534  
      	     	          	           	          	           	             	                                      	 1.40642   0.07956  -1.53229   0.04632  
      	     	          	           	          	           	             	                                      	 0.09608   0.89798   0.02460  -1.01866  

  #100	5   	-20875.07928	Yes        	4        	4.000    	0.000    	 0.30371   0.31354   0.13866   0.24409	-0.85507   0.11825   0.64691   0.08991  
      	     	          	           	          	           	             	                                      	 0.11454  -0.86139   0.01414   0.73272  
      	     	          	           	          	           	             	                                      	 1.41699   0.03197  -1.49323   0.04427  
      	     	          	           	          	           	             	                                      	 0.11187   0.94118   0.02515  -1.07820  

